"site_id","id","type","name","pv_count","click_count","withdrawal_rate","a1_name","a1_click","a2_name","a2_click","a3_name","a3_click","a4_name","a4_click","a5_name","a5_click","a6_name","a6_click","a7_name","a7_click","a8_name","a8_click","a9_name","a9_click","a10_name","a10_click"
1,1,3,"ご来訪ありがとうございます。質問のカテゴリを選択してください。",126,92,0.26984126984127,"保険証等の手続きについて",35,"退職するとき",12,"健康診断について",11,"限度額適用認定証について",11,"被扶養者確認調査（検認）について",8,"その他の質問について[#other]",15
1,120,2,"他に質問はございますか？",75,16,0.13333333333333,"↩ はじめに戻る",16,"チャットを終了する",0
1,43,2,"手続き方法についてですね。
質問を選択してください。",50,37,0.14,"保険証の手続き(再発行、訂正)",10,"限度額適用認定証について",7,"家族の加入手続き",10,"家族が就職したとき",2,"離婚したとき",4,"↩ はじめに戻る",4
1,21,2,"その他のお問い合わせについては健保組合まで、電話またはメールにてお問い合わせください。

[[cpb:【問い合わせ先】]]
日本マクドナルド健康保険組合
[[cplink=""[phone]"":[phone]]]
受付時間：09:00～17:00",36,10,0.47222222222222,"メールでお問い合わせ",7,"↩ はじめに戻る",3
1,5,2,"ご来訪ありがとうございます。質問のカテゴリを選択してください。",31,24,0.2258064516129,"保険証等の手続きについて",4,"退職するとき",6,"健康診断について",3,"限度額適用認定証について",1,"被扶養者確認調査（検認）について",4,"その他の質問について[#other]",6
1,22,2,"健康診断についてですね。
質問を選択してください。",27,32,0.14814814814815,"健診案内が届かない",8,"健診案内をなくした",9,"健診の予約日を変更したい",8,"退職または社会保険から抜けるとき",1,"その他[#kenshin]",4,"↩ はじめに戻る",2
1,45,2,"限度額適用認定証についてですね。
質問を選択してください。
ここにない場合は、[[cplink=""http://kenpo.mcdonalds.co.jp/asp/faq/faq.asp?categoryid=15"":よくある質問]]もご参照ください。",22,16,0.22727272727273,"限度額適用認定証を申請したい",8,"更新と延長の手続き[#gendogaku]",3,"紛失したので再発行してほしい[#gendogaku]",0,"自己負担限度額について",3,"🔎 よくある質問を見る",2
1,16,2,"検認についてですね。
質問を選択してください。",21,17,0.095238095238095,"調査書が届きました。これはなんですか？",6,"いつまでに提出すればいいですか？",2,"提出先がわかりません",0,"子供の調査書が入っていない",3,"就職した子供の調査書が届いた",1,"異動届を提出したのに調査書が届いた",0,"住所や氏名、生年月日が間違っている",1,"書類の準備に時間がかかり間に合わない",0,"内容について問い合わせたい",1,"↩ はじめに戻る",3
1,33,2,"退職するときについてですね。
質問を選択してください。
ここにない場合は、よくある質問もご参照ください。",19,15,0,"任意継続被保険者制度について",6,"退職後の健診受診について[#retire]",3,"🔎 よくある質問を見る",3,"↩ はじめに戻る",3
1,1,2,"家族の加入についてですね。
質問を選択してください。
ここにない場合は、よくある質問もご参照ください。",11,10,0,"加入条件を知りたい",5,"申請に必要な書類を確認したい",4,"🔎 よくある質問を見る",0,"↩ 戻る[#application]",1
1,44,2,"保険証についてですね。保険証をどうされましたか？
ここにない場合は、よくある質問もご参照ください。",10,8,0.1,"保険証をなくした",6,"名前が変わった[#correctcard]",1,"名前や生年月日が間違っている",0,"🔎 よくある質問を見る",1,"↩ 戻る[#application]",0
1,126,2,"他に質問はございますか？",10,3,0,"↩ 検認TOPに戻る",3,"↩ はじめに戻る",0,"チャットを終了する",0
1,26,2,"健診案内をなくした",9,0,0
1,29,2,"健診の予約日を変更したい",8,0,0
1,57,2,"限度額適用認定証の申請ですね。
以下の必要書類に記入の上、健康保険組合へ提出してください。

[[cpb:【必要書類】]]
📄 健康保険限度額適用認定申請書

[[cpb:【提出先】]]
日本マクドナルド健康保険組合
〒163-1339
新宿区西新宿6-5-1 新宿アイランドタワー39F
",8,6,0.125,"📄 健康保険限度額適用認定申請書",1,"📄 記入例",2,"プリンタがない場合[#34763651]",3
1,23,2,"案内状は、今年度の4月1日までに認定(健保に加入)された被保険者と被扶養者様の分を１つの封筒にまとめて、[[cpu:所属先]]へお送りしております。
お手元に届いていない場合は、お手数ですが健康保険組合までご連絡ください。

なお、年齢によっては対象とならない場合もありますので、下の「健診の対象者かどうか確認する」もご覧ください。

[[cpb:【問い合わせ先】]]
日本マクドナルド健康保険組合
[[cplink=""[phone]"":[phone]]]
",8,3,0,"健診の対象者かどうか確認する",3
1,47,2,"メールでお問い合わせ",7,0,0.57142857142857
1,2,2,"申請に必要な書類についてですね。
申請理由を選択してください。",7,7,0,"子供が生まれた[#join]",3,"妻（または夫）が退職した[#spouse]",2,"その他[#join]",1,"↩ 戻る[#family]",1
3,128,2,"その他のお問い合わせについては健保組合まで、電話またはメールにてお問い合わせください。

なお、健保組合は12月28日から1月5日までお休みとなります。メールへのお返事は1月6日以降となりますのでご了承ください。

[[cpb:【問い合わせ先】]]
日本マクドナルド健康保険組合
[[cplink=""[phone]"":[phone]]]
受付時間：09:00～17:00",6,0,0.16666666666667,"メールでお問い合わせ",0,"↩ はじめに戻る",0
3,21,2,"その他のお問い合わせについては健保組合まで、電話またはメールにてお問い合わせください。

[[cpb:【問い合わせ先】]]
日本マクドナルド健康保険組合
[[cplink=""[phone]"":[phone]]]
受付時間：09:00～17:00",6,0,0,"メールでお問い合わせ",7,"↩ はじめに戻る",3
1,48,2,"保険証の再発行ですね。
手数料は1,000円です。
届け出先は勤務先ごとに異なります。
勤務先または加入区分を選択してください。",6,6,0,"直営店またはオフィス勤務の方[#lostcard]",5,"フランチャイズ勤務の方[#lostcard]",0,"任意継続被保険者の方[#lostcard]",1,"↩ 戻る[#card]",0
1,17,2,"調査書が届きました。これはなんですか？",6,0,0.16666666666667
1,34,2,"任意継続被保険者制度についてですね。
質問を選択してください。",6,8,0,"制度について知りたい[#ninkei]",2,"保険料について[#ninkei]",2,"申請手続きについて[#ninkei]",2,"再就職したときの手続き[#ninkei]",1,"↩ 戻る[#retire]",1
1,92,2,"質問にお答えいただくことで、被扶養者の認定基準に該当するかを確認できます。

被扶養者となる方に収入はありますか？ 
（給与・年金・自営等全ての収入を含みます。）",6,6,0,"はい[#001]",5,"雇用保険の基本手当を受給中あるいは受給予定",0,"いいえ[#003]",1
1,93,2,"被扶養者となる方の年間収入は130万円未満ですか？ 
（60歳以上またはおおむね障害厚生年金を受けられる程度の障害者の場合は180万円未満）",5,5,0,"はい[#002]",4,"いいえ[#010]",1
1,95,2,"被扶養者となる方の続柄は、配偶者、子、実父母、孫、祖父母、弟妹、兄姉のいずれかに該当しますか？",5,4,0.2,"はい[#004]",4,"いいえ[#005]",0
1,49,2,"以下の必要書類に記入の上、SATO社会保険労務士法人へ提出してください。発行手数料は1枚につき1,000円です。
[[cpu:紛失、盗難の場合は、警察への届け出もお忘れなく！]]

[[cpb:【必要書類】]]
📄 健康保険被保険者証滅失・毀損・再交付申請書

[[cpb:【提出・問い合わせ先】]]
〒065-8631
北海道札幌市東区北5条東8丁目1-33
SATO社会保険労務士法人　日本マクドナルド担当
[[cplink=""[phone]"":[phone]",5,5,0,"📄 健康保険被保険者証滅失・毀損・再交付申請書",2,"📄 記入例",1,"プリンタがない場合[#80779994]",2
1,40,2,"退職後の健康保険はお決まりですか？",4,4,0.25,"国民健康保険に加入する[#kenshin]",1,"他の健康保険組合に加入する[#kenshin]",1,"共済組合に加入する[#kenshin]",0,"マクドナルド健保の任意継続被保険者制度に加入する[#kenshin]",2
1,96,2,"被扶養者となる方とは同居されていますか？",4,4,0,"はい[#008]",3,"いいえ[#006]",1
1,100,2,"認定基準に該当する見込みですので、扶養申請をすることが可能です。

※自己都合退職で雇用保険の基本手当を日額3,612円以上受給される場合、受給中は被扶養者の認定基準から外れます。受給が始まったら速やかに削除の手続きをお願いいたします。

※この判定結果は、扶養認定の原則的な基準をお示しするもので、認定可否を決定づけるものではありません。
詳しくは健保までお問い合わせください。

[[cpb:日本マクドナルド健康保険組合]]
[[cplink=""[phone]""TEL:0",4,3,0,"申請に必要な書類を確認する",3
1,39,2,"質問を選択してください。
ここにない場合は、よくある質問もご参照ください。",4,3,0,"８月までに健診を受けられそうにない",1,"人間ドックを受けたい",0,"「夜勤者健診」について",2,"🔎 よくある質問を見る",0,"↩ 戻る[#kenshin]",0
1,94,2,"被扶養者となる方の年間収入はあなたの年間収入の1/2未満ですか？",4,4,0,"はい[#003]",4,"いいえ[#010]",0
1,86,2,"離婚により配偶者との姻戚関係がなくなったときは、マクドナルド健保の被扶養者から外す手続きが必要です。
届け出先は勤務先ごとに異なります。
勤務先または加入区分を選択してください。",4,4,0,"直営店またはオフィス勤務の方[#exit02]",1,"フランチャイズ勤務の方[#exit02]",3,"↩ 戻る[#application]",0
1,58,2,"限度額適用認定証の有効期限は、発効日より最大3ヵ月間となります。有効期限に達しましたら、お持ちの認定証をご返却のうえ、再度、申請してください。

[[cpb:【必要書類】]]
📄 健康保険限度額適用認定申請書

[[cpb:【提出先】]]
日本マクドナルド健康保険組合
〒163-1339
新宿区西新宿6-5-1 新宿アイランドタワー39F
",3,2,0,"📄 健康保険限度額適用認定申請書",0,"📄 記入例",2,"プリンタがない場合[#34763651]",0
1,24,2,"健診の対象者かどうか確認したい方の区分を選択してください。",3,3,0,"被保険者本人[#kenshin]",2,"配偶者（夫または妻）[#kenshin]",0,"その他の被扶養者[#kenshin]",0,"↩ 戻る[#kenshin]",1
1,60,2,"みなさんが自己負担する医療費は上限＝「限度額」が決められています。
自己負担がこの限度額を超えた場合、健康保険組合から超えた額は「高額療養費」として払い戻されます。
「高額療養費」は、健康保険組合で計算して支給されるので手続きは必要ありません。
くわしくはホームページの「医療費が高額になったとき」をご覧ください。",3,2,0,"🔗 医療費が高額になったとき",2
1,3,2,"❤️ご出産おめでとうございます。❤️
届け出先は勤務先ごとに異なります。
勤務先または加入区分を選択してください。",3,2,0.33333333333333,"直営店またはオフィス勤務の方[#birth]",1,"フランチャイズ勤務の方[#birth]",1,"↩ 戻る[#family]",0
1,88,2,"以下の必要書類をオーナー・オペレーターに提出してください。
[[cpu:※異動届には離婚日を必ず記入してください。]]

[[cpb:【必要書類】]]
📄 健康保険被扶養者異動届
・扶養から外れる方のマクドナルド健保の保険証(原本)

※「喪失証明書」が必要な方は「証明書発行申請書」を提出してください。
",3,2,0,"📄 健康保険被扶養者（異動）届",0,"📄 記入例",0,"証明書発行申請書",0,"記入例",0,"プリンタがない場合[#05584725x33766446]",2
1,111,2,"プリンタがない場合[#34763651]",3,0,0
1,117,2,"プリンタがない場合[#05584725x33766446]",3,0,0
1,121,2,"今回の対象者は19歳以上(平成31年4月1日現在)の被扶養者となります。
18歳以下の被扶養者は引き続き被扶養者となりますので、ご安心ください。
ただし、18歳以下の被扶養者でも「被扶養者の認定基準」から外れている場合は、被扶養者から外す手続きが必要となります。
※税法上の扶養者として確認できた方は対象外としています。",3,0,0,"認定基準を確認する",0
1,70,2,"社会保険に加入されていた期間を選択してください。",2,2,0,"１年以上[#spouse]",1,"１年未満[#spouse]",1,"↩ 戻る[#join]",0
1,32,2,"「夜勤者健診」について",2,0,0
1,83,2,"被扶養者が就職などで別の健康保険に加入したときはマクドナルド健保の被扶養者から外す手続きが必要です。
届け出先は勤務先ごとに異なります。
勤務先または加入区分を選択してください。",2,1,0.5,"直営店またはオフィス勤務の方[#exit01]",1,"フランチャイズ勤務の方[#exit01]",0,"↩ 戻る[#application]",0
1,35,2,"退職まで継続して2ヵ月以上マクドナルド健保に加入していた場合は、20日以内に申請することで任意継続被保険者として引き続き加入することができます。
なお、任意継続被保険者は保険料、給付内容などが一般の被保険者とは異なります。詳しくはホームページの「任意継続被保険者制度」をご覧ください。",2,1,0,"🔗 任意継続被保険者制度",1
1,25,2,"被保険者本人[#kenshin]",2,0,0.5
1,36,2,"任意継続被保険者の保険料は退職日の標準報酬月額か、前年度9月30日現在の当組合の全被保険者の標準報酬の平均額(260,000円)のいずれか低い額を基準にして決まります。

任意継続被保険者の保険料は全額自己負担となります。また、40歳以上65歳未満の人は介護保険料も全額自己負担となります。

保険料の納付方法は、毎月納付のほかに、半年単位、１年単位で納める前納制度もあります。
くわしくはホームページの「任意継続被保険者」をご参照ください。",2,1,0,"🔗 任意継続被保険者制度",0,"📄 任意継続被保険者保険料月額表(PDF)",1
1,107,2,"プリンタがない場合[#80779994]",2,0,0
1,41,2,"国民健康保険[#kenshin]",2,0,0
1,69,2,"対象者の方は、退職した会社で社会保険（雇用保険のみ加入も含む）に加入していましたか？",2,2,0,"加入していた[#spouse]",2,"加入していなかった[#spouse]",0,"↩ 戻る[#join]",0
1,102,2,"入力された条件では認定基準に該当しませんでした。",2,0,0
1,37,2,"以下の必要書類を被保険者の資格を失った日から20日以内に健康保険組合へ提出してください。

[[cpb:【必要書類】]]
📄 健康保険任意継続被保険者資格取得申出書

ご家族も引き続き加入される場合は、以下の申請書も併せて提出してください。
📄 健康保険被扶養者（異動）届
※[[cplink_target=""
http://kenpo.mcdonalds.co.jp/member/application/files/t00_nin.pdf
"":任意継続被保険者へ移行と伴う被保険者（異動）",2,1,0,"📄 健康保険任意継続被保険者資格取得申出書",0,"📄 記入例",0,"📄 健康保険被扶養者（異動）届",0,"プリンタがない場合[#88228404x05584725]",1
1,42,2,"マクドナルド健保の指定医療機関または任意の医療機関でも健康診断を受診できます。

[[cpb:●指定医療機関で受診する場合]]
ご自分で直接医療機関に予約をしてください。受診当日窓口で5,250円（税別）を自己負担分としてお支払いください。

[[cpb:●指定医療機関以外で受診される場合]]
ご自分で直接医療機関に予約をし、全額自己負担で受診してください。その後、健保組合へ補助金申請をしてください。

くわしくはホームページをご参照ください。",2,0,0,"🔗 指定医療機関で受診する",0,"🔗 指定医療機関以外で受診する",0
3,1,3,"ご来訪ありがとうございます。
メニューから質問のカテゴリを選択してください。",2,0,0.5,"保険証等の手続きについて",35,"退職するとき",12,"健康診断について",11,"限度額適用認定証について",11,"被扶養者確認調査（検認）について",8,"その他の質問について[#other]",15
1,18,2,"いつまでに提出すればいいですか",2,0,0
1,64,2,"配偶者の有無を選択してください。",1,1,0,"配偶者あり[#birth02]",0,"配偶者なし[#birth02]",1,"↩ 戻る[#join]",0
1,74,2,"所属区分を選択してください。",1,1,0,"直営店またはオフィス勤務の方[#spouse02]",1,"フランチャイズ勤務の方[#spouse02]",0,"↩ 戻る[#spouse]",0
1,106,2,"お問い合わせを受け付けました。
担当者が内容確認後ご連絡させていただきます。

他にご質問はございますか？",1,0,0,"↩ はじめに戻る",0,"チャットを終了する",0
1,87,2,"以下の必要書類をSATO社会保険労務士法人に提出してください。
[[cpu:※異動届には離婚日を必ず記入してください。]]

[[cpb:【必要書類】]]
📄 健康保険被扶養者異動届
・扶養から外れる方のマクドナルド健保の保険証(原本)

※「喪失証明書」が必要な方は「証明書発行申請書」を提出してください。

[[cpb:【提出・問い合わせ先】]]
〒065-8631
北海道札幌市東区北5条東8丁目1-33
SATO社会保険労務士法人　日本マクドナルド担当
[[cplink=""t",1,1,0,"📄 健康保険被扶養者（異動）届",0,"📄 記入例",0,"📄 証明書発行申請書",0,"📄 記入例",0,"プリンタがない場合[#05584725x33766446]",1
1,38,2,"就職などにより別の健康保険組合等に加入したときは健康保険組合に届出が必要です。
資格喪失後にマクドナルド健保の保険証を使用してしまうと、その医療費はお返しいただくことになりますのでご注意ください。

[[cpb:【必要書類】]]
📄 健康保険任意継続被保険者資格喪失申出書

[[cpb:【提出先】]]
日本マクドナルド健康保険組合
〒163-1339
新宿区西新宿6-5-1 新宿アイランドタワー39F
",1,0,0,"📄 健康保険任意継続被保険者資格喪失申出書",0,"📄 記入例",0,"プリンタがない場合[#05645094]",0
1,113,2,"プリンタがない場合[#05584725x12333869]",1,0,1
1,118,2,"プリンタがない場合[#88228404x05584725]",1,0,0
1,122,2,"被扶養者を外すための手続きが必要です。
「調査書」の該当者名を赤字二重線で抹消し、備考欄に『日付・理由(就職)』をご記入のうえご提出ください。
あわせて以下の書類の提出をお願いします。

[[cpb:【必要書類】]]
・健康保険被扶養者異動届
・就職先の保険証のコピー
・就職した方のマクドナルド健保の保険証（原本）

[[cpb:【提出先】]]
・被扶養者確認調査書に同封してご提出ください。

今後就職予定の方は、就職時に同様の手続きをお願いします。",1,0,0,"家族が就職したとき",0,"異動届を提出済みの場合[#kennin]",0
1,55,2,"フランチャイズ勤務の方[#correctcard]",1,0,0
1,68,2,"以下の必要書類をオーナー・オペレーターに提出してください。

[[cpb:【必要書類】]]
📄 健康保険被扶養者異動届
📄 現況届
・戸籍謄本
・世帯全員分の住民票
",1,2,0,"📄 健康保険被扶養者（異動）届",0,"📄 記入例",0,"📄 現況届（子供用）",1,"📄 記入例",1,"プリンタがない場合[#05584725x34813308]",0
1,71,2,"届け出先は勤務先ごとに異なります。
勤務先または加入区分を選択してください。",1,1,0,"直営店またはオフィス勤務の方[#spouse01]",1,"フランチャイズ勤務の方[#spouse01]",0,"↩ 戻る[#spouse]",0
1,75,2,"以下の必要書類をSATO社会保険労務士法人に提出してください。

[[cpb:【必要書類】]]
📄 健康保険被扶養者異動届
📄 現況届
・世帯全員分の住民票
・雇用保険被保険者資格喪失確認通知書のコピー

[[cpb:【提出・問い合わせ先】]]
〒065-8631
北海道札幌市東区北5条東8丁目1-33
SATO社会保険労務士法人　日本マクドナルド担当
[[cplink=""[phone]"":[phone]]]
受付時間：09:30～17:30",1,1,0,"📄 健康保険被扶養者（異動）届",0,"📄 記入例",0,"📄 現況届（配偶者用）",0,"📄 記入例",0,"プリンタがない場合[#05584725x12333869]",1
1,84,2,"以下の必要書類をSATO社会保険労務士法人に提出してください。

[[cpb:【必要書類】]]
📄 健康保険被扶養者異動届
・就職先の保険証のコピー
・就職した方のマクドナルド健保の保険証（原本）

[[cpb:【提出・問い合わせ先】]]
〒065-8631
北海道札幌市東区北5条東8丁目1-33
SATO社会保険労務士法人　日本マクドナルド担当
[[cplink=""[phone]"":[phone]]]
受付時間：09:30～17:30",1,2,0,"📄 健康保険被扶養者（異動）届",1,"📄 記入例",0,"プリンタがない場合[#05584725]",1
1,116,2,"プリンタがない場合[#05584725]",1,0,0
1,98,2,"あなたからの援助（仕送り）があり、且つその額は被扶養者となる方の収入の額より多いですか？

※仕送り額は一定の基準を満たす必要があります。
詳しくはホームページの [[cplink_target=""http://kenpo.mcdonalds.co.jp/member/outline/family_a.html"":「家族の加入・削除について」]]の「仕送りについて」の説明をご確認ください。",1,2,0,"はい[#008]",1,"いいえ[#010]",1
1,124,2,"住所や氏名、生年月日が間違っている",1,0,1
1,52,2,"以下の必要書類に記入の上、マクドナル健保へ提出してください。
発行手数料は1枚につき1,000円です。
[[cpu:紛失、盗難の場合は、警察への届け出もお忘れなく！]]

[[cpb:【必要書類】]]
📄 健康保険被保険者証滅失・毀損・再交付申請書

[[cpb:【提出先】]]
日本マクドナルド健康保険組合
〒163-1339
新宿区西新宿6-5-1 新宿アイランドタワー39F
",1,0,0,"📄 健康保険被保険者証滅失・毀損・再交付申請書",0,"📄 記入例",0,"プリンタがない場合[#88950190]",0
1,20,2,"内容について問い合わせたい",1,0,0
1,63,2,"以下の必要書類をSATO社会保険労務士法人に提出してください。

[[cpb:【必要書類】]]
📄 健康保険被扶養者異動届
📄 現況届
・戸籍謄本
・世帯全員分の住民票

[[cpb:【提出・問い合わせ先】]]
〒065-8631
北海道札幌市東区北5条東8丁目1-33
SATO社会保険労務士法人　日本マクドナルド担当
[[cplink=""[phone]"":[phone]]]
受付時間：09:30～17:30",1,0,0,"📄 健康保険被扶養者（異動）届",0,"📄 記入例",0,"📄 現況届（子供用）",0,"📄 記入例",0,"プリンタがない場合[#05584725x34813308]",0
1,72,2,"以下の必要書類をSATO社会保険労務士法人に提出してください。

[[cpb:【必要書類】]]
📄 健康保険被扶養者異動届
📄 現況届
・世帯全員分の住民票
・雇用保険被保険者離職票１・２のコピー

[[cpb:【提出・問い合わせ先】]]
〒065-8631
北海道札幌市東区北5条東8丁目1-33
SATO社会保険労務士法人　日本マクドナルド担当
[[cplink=""[phone]"":[phone]]]
受付時間：09:30～17:30",1,0,0,"📄 健康保険被扶養者（異動）届",0,"📄 記入例",0,"📄 現況届（配偶者用）",0,"📄 記入例",0,"プリンタがない場合[#05584725x12333869]",0
1,30,2,"８月までに健診を受けられそうにない",1,0,0
1,80,2,"以下の申請書に必要書類を添えて事業主または、事業主の社会保険担当に提出してください。

[[cpb:【必要書類】]]
📄 健康保険被扶養者（異動）届
📄 被扶養者現況書（父母・その他用）

必要な添付書類はホームページの「健康保険被扶養者（異動）届に添付する書類一覧」をご確認ください。

ご不明な点は健康保険組合までお問い合わせください。

[[cpb:日本マクドナルド健康保険組合]]
[[cplink=""[phone]"":[phone]]]
受",1,0,0,"📄 健康保険被扶養者（異動）届",0,"📄 記入例",0,"📄 被扶養者現況書（父母・その他用）",0,"📄 記入例",0,"🔗 健康保険被扶養者（異動）届に添付する書類一覧",0,"プリンタがない場合[#05584725x61784118]",0
1,4,2,"配偶者の有無を選択してください。",1,1,0,"配偶者あり[#birth01]",0,"配偶者なし[#birth01]",1,"↩ 戻る[#join]",0
1,53,2,"被保険者、被扶養者の氏名に変更があったときは手続きが必要です。
届け出先は勤務先ごとに異なります。
勤務先または加入区分を選択してください。",1,1,0,"直営店またはオフィス勤務の方[#correctcard]",0,"フランチャイズ勤務の方[#correctcard]",1,"任意継続被保険者の方[#correctcard]",0,"↩ 戻る[#card]",0